News Org,Compound,Positive,Negative,Neutral,Text,Created At,Tweets Ago
BBC,-0.6808,0.0,0.248,0.752,"No coffee after 2pm, no lie-ins and no phones in the bedroom...

One woman followed all the rules to find out what… https://t.co/EoQcnBXGQ4",Wed Mar 14 21:14:04 +0000 2018,0
BBC,0.0,0.0,0.0,1.0,?? The sky's the limit! https://t.co/eQgP9MDBCj,Wed Mar 14 20:00:03 +0000 2018,1
BBC,0.0,0.0,0.0,1.0,"“Remember to look up at the stars and not down at your feet.”

An extraordinary man whose work and legacy will live… https://t.co/iM2vDxd8ET",Wed Mar 14 19:10:00 +0000 2018,2
BBC,-0.7964,0.0,0.351,0.649,Britain's most iconic dog is in crisis. Catherine Tate investigates the serious health problems affecting the Briti… https://t.co/pnTcQIQAi5,Wed Mar 14 19:04:03 +0000 2018,3
BBC,0.0,0.0,0.0,1.0,"?? This is trippy. 

#TonesDronesAndArpeggios | Watch on @BBCiPlayer https://t.co/Ylvgi0X3XV",Wed Mar 14 18:30:00 +0000 2018,4
BBC,0.0,0.0,0.0,1.0,Would you use a cup made of used chewing gum? https://t.co/3yFsUyeZAc,Wed Mar 14 17:30:00 +0000 2018,5
BBC,0.8402,0.345,0.0,0.655,RT @BBCR1: Big thanks to #PiDay for giving us an excuse to re-share this video of Tom Hiddleston making it sound sexy ? https://t.co/1VZuCI…,Wed Mar 14 16:43:32 +0000 2018,6
BBC,0.4019,0.124,0.0,0.876,"RT @BBCTwo: In a change to tonight’s schedule, we’ll now be showing a Horizon special from 1983 looking at Stephen Hawking's extraordinary…",Wed Mar 14 16:20:43 +0000 2018,7
BBC,0.0,0.0,0.0,1.0,"?? From the behaviour of black holes to the origin of the universe, these are the discoveries that made Stephen Haw… https://t.co/Nep1Hu6Onj",Wed Mar 14 14:38:04 +0000 2018,8
BBC,0.7783,0.274,0.0,0.726,"Broadcaster and comedian Jim Bowen, best known for hosting darts-based game show Bullseye in the 1980s and '90s, ha… https://t.co/4d3xxj5e3X",Wed Mar 14 13:24:10 +0000 2018,9
BBC,0.6779,0.382,0.0,0.618,"Pi(?) = the most delicious number in the known universe. 
? #PiDay https://t.co/hjtJByH0XN",Wed Mar 14 13:00:06 +0000 2018,10
BBC,0.561,0.174,0.0,0.826,"RT @BBCR1: ?? #Gregathlon is GO! ??

@GregJames is getting back on his bike to finish his HUGE challenge for @SportRelief. 

He starts his…",Wed Mar 14 12:49:48 +0000 2018,11
BBC,0.6696,0.219,0.0,0.781,"RT @bbcgetinspired: ? DANCERS NEEDED! ?

Do you know a dancer who would love this? ?? #TuesdayThoughts #GetInspired @birminghamcg22 #Birmin…",Wed Mar 14 12:17:18 +0000 2018,12
BBC,-0.802,0.0,0.231,0.769,RT @BBCFOUR: Ruth Ellis was only 28 when she became the last woman hanged to death in the UK – and it took place disturbingly recently. htt…,Wed Mar 14 12:12:32 +0000 2018,13
BBC,0.3612,0.135,0.0,0.865,"? The Bard is credited with inventing several hundred English words. 

Test your knowledge of Bard-influenced corpo… https://t.co/V3IfPC0kDm",Wed Mar 14 12:03:05 +0000 2018,14
BBC,0.8176,0.351,0.052,0.598,"RT @BBCRadio4: Here is a perfect example of Stephen Hawking's extraordinary ability to make serious science genuinely popular
A 90-second e…",Wed Mar 14 11:59:37 +0000 2018,15
BBC,0.3612,0.172,0.0,0.828,"RT @bbcthree: ""Having vitiligo is like having something that nobody else has."" https://t.co/IG2a06mxGV",Wed Mar 14 11:56:23 +0000 2018,16
BBC,0.8625,0.281,0.0,0.719,RT @bbcouch: George has autism and other health conditions - but his love of skiing is helping him take on the outside world ??? https://t.…,Wed Mar 14 11:56:14 +0000 2018,17
BBC,0.0,0.0,0.0,1.0,"? Stephen Hawking: A life in pictures.
? ? https://t.co/0NOtTi7lyD https://t.co/Q1yeTunvnY",Wed Mar 14 11:30:12 +0000 2018,18
BBC,0.0,0.0,0.0,1.0,"'You could ask my dad any question.'

In memory of Stephen Hawking, here's an earlier interview with his daughter L… https://t.co/6OQlwLfg2d",Wed Mar 14 10:27:40 +0000 2018,19
BBC,0.0,0.0,0.0,1.0,RT @BBCArchive: Stephen Hawking first appeared on the BBC in the 1977 documentary The Key to the Universe: The Search for the Laws of Creat…,Wed Mar 14 10:01:19 +0000 2018,20
BBC,0.5719,0.252,0.0,0.748,'I was homeless on these streets - I'm the perfect tour guide.' https://t.co/jxirkZzebu,Wed Mar 14 09:00:05 +0000 2018,21
BBC,0.0,0.0,0.0,1.0,"Despite 8 million tonnes of plastic entering UK oceans each year, researchers can only account for where 1% of it e… https://t.co/qHNjcKK9Ap",Wed Mar 14 08:35:41 +0000 2018,22
BBC,0.0,0.0,0.0,1.0,Stephen Hawking had once written that he had motor neurone disease for practically all his adult life but said that… https://t.co/6oyYB57iE6,Wed Mar 14 07:07:28 +0000 2018,23
BBC,-0.5574,0.0,0.13,0.87,RT @BBCr4today: This morning: World renowned physicist Stephen Hawking has died at the age of 76. Here he is reading an extract from his 19…,Wed Mar 14 07:03:36 +0000 2018,24
BBC,0.3612,0.201,0.116,0.683,"RT @BBCWorld: A brilliant mind,

wicked sense of humor

and a heart big enough to hold the universe. ??

Rest among the stars, Stephen Hawk…",Wed Mar 14 06:28:18 +0000 2018,25
BBC,-0.5574,0.0,0.217,0.783,"? World renowned physicist Stephen Hawking has died at the age of 76.
https://t.co/WxYeUddUJB https://t.co/Sbl0zn1Dma",Wed Mar 14 06:21:50 +0000 2018,26
BBC,0.0,0.0,0.0,1.0,"Wakanda has Black Panther. 

 Senegal has Sandale-man. https://t.co/T9JnB3pNeq",Tue Mar 13 20:00:05 +0000 2018,27
BBC,0.0,0.0,0.0,1.0,? Charis is 19 years old and makes SWORDS for a living! https://t.co/kUUiAjIwNu,Tue Mar 13 19:00:05 +0000 2018,28
BBC,0.0,0.0,0.0,1.0,"Microplastics are littering riverbeds across the UK, with hundreds of thousands of plastic particles per square met… https://t.co/cGhDdnQrTm",Tue Mar 13 18:30:05 +0000 2018,29
BBC,0.6696,0.29,0.0,0.71,???? Ballet is STILL the love of Joyce's life at 98-years-old! https://t.co/nzr3Jy1wbS,Tue Mar 13 17:30:06 +0000 2018,30
BBC,-0.296,0.0,0.087,0.913,"RT @bbcthree: ""No one needs airbags because you've got two"" 

.... and others things not to say to people who've had cosmetic procedures ht…",Tue Mar 13 17:16:46 +0000 2018,31
BBC,0.3182,0.103,0.0,0.897,"RT @BBCR1: Now we have a trailer for #FantasticBeasts: The Crimes of Grindelwald, please can we take a moment to discuss Eddie Redmanyne's…",Tue Mar 13 17:13:13 +0000 2018,32
BBC,-0.5255,0.092,0.188,0.72,"RT @bbcwritersroom: #Networking, a necessary evil - and why you've got to learn to embrace it! 

Check out @PhilipShelley1's latest blog fo…",Tue Mar 13 17:02:28 +0000 2018,33
BBC,0.6808,0.244,0.054,0.702,"From making serious science genuinely popular to his sense of humour, here are seven reasons we ?? Stephen Hawking.… https://t.co/zWNEpoOttE",Tue Mar 13 14:00:22 +0000 2018,34
BBC,0.4215,0.135,0.0,0.865,? This scheme to recycle unused paint has saved hundreds of tons of leftovers from ending up in landfill. https://t.co/Y6oau3hK0s,Tue Mar 13 13:00:08 +0000 2018,35
BBC,0.0258,0.09,0.086,0.824,?? Fans of #KPop boyband #BigBang have been asked to stop sending fan mail to @IBGDRGN at the army base where he's… https://t.co/Swh0KwypL7,Tue Mar 13 12:26:59 +0000 2018,36
BBC,0.0,0.0,0.0,1.0,"RT @bbcouch: During the Winter Olympics people across Britain were swept away by curling. And Aileen Neilson, captain of @ParalympicsGB’s c…",Tue Mar 13 12:03:24 +0000 2018,37
BBC,0.25,0.1,0.0,0.9,"Shakespeare's plays are famous around the world, yet much about the playwright is still a mystery. 

Here's what we… https://t.co/McqCcs3mMj",Tue Mar 13 12:00:09 +0000 2018,38
BBC,-0.431,0.0,0.192,0.808,"RT @bbcthree: ""Underwater you feel nothing. You're at peace with yourself.""  #perfectday2018 https://t.co/zHpEQSzk4H",Tue Mar 13 11:28:09 +0000 2018,39
BBC,-0.4588,0.0,0.12,0.88,"RT @BBCiPlayer: Renowned shop owner and music producer, Blacker Dread, was amongst the first pioneers of sound system culture in the UK ??…",Tue Mar 13 11:26:58 +0000 2018,40
BBC,0.0,0.0,0.0,1.0,"? Are we really born to prefer 'boys' or 'girls' toys? 

? The answer might lie with monkeys... https://t.co/oI014dsJHD",Tue Mar 13 09:00:06 +0000 2018,41
BBC,0.6304,0.2,0.081,0.718,"? Accents can be subject to subtle forms of prejudice, but does that mean some are more appealing and trustworthy t… https://t.co/BgEMXgEzSr",Tue Mar 13 08:30:07 +0000 2018,42
BBC,-0.0772,0.111,0.129,0.76,Marianne's search for her missing daughter could be straight out of the film #ThreeBillboards. https://t.co/dph6hhzlXi,Tue Mar 13 08:00:03 +0000 2018,43
BBC,0.5515,0.229,0.0,0.771,"RT @BBCOne: ?? Edina, but kind of glad she's not our mum. https://t.co/lQINpsfQuA",Mon Mar 12 20:17:27 +0000 2018,44
BBC,-0.7003,0.099,0.303,0.599,"RT @BBCnireland: Christopher suffered a severe, life-changing, brain injury. It changed his life and the life of his family. True North: My…",Mon Mar 12 20:16:22 +0000 2018,45
BBC,0.2263,0.16,0.0,0.84,? These three women are leading the way in ocean exploration. https://t.co/qwkMRVMiNl,Mon Mar 12 19:23:01 +0000 2018,46
BBC,0.2263,0.119,0.0,0.881,"?? A week’s worth of veggie dishes from @ChefTomKerridge, @NigelSlater, @Nigella_Lawson and The @HairyBikers.
?… https://t.co/VvTZRToT6L",Mon Mar 12 18:30:06 +0000 2018,47
BBC,0.5859,0.16,0.0,0.84,"'There's nothing in the dictionary for that.'

??? The amazing moment eight London teens hear an opera singer in th… https://t.co/J448SabIeC",Mon Mar 12 17:30:05 +0000 2018,48
BBC,0.0,0.0,0.0,1.0,"RT @BBCTwo: Meet Marshaal and Amal, two of just six women working at this hotel in Oman.

#AmazingHotels #IWD2018 https://t.co/5zdDAFBrZ9",Mon Mar 12 16:44:15 +0000 2018,49
BBC,0.9022,0.357,0.0,0.643,"RT @BBCOne: To celebrate the life of the amazing Ken Dodd, tonight we will be showing:

22:45 - Arena: Ken Dodd's Happiness
23:45 - Talking…",Mon Mar 12 16:24:52 +0000 2018,50
BBC,0.8429,0.298,0.0,0.702,RT @BBCnireland: AMAZING OPPORTUNITY: We're looking for female directors aged 18-30. Could you make a short film for BBC NI &amp; @bbcartsshow?…,Mon Mar 12 16:17:43 +0000 2018,51
BBC,0.0,0.0,0.0,1.0,"? @Beyonce and Jay-Z are going on a joint tour called On The Run II, it has finally been confirmed. 
?… https://t.co/sG72fSqfRi",Mon Mar 12 16:07:16 +0000 2018,52
BBC,-0.3612,0.0,0.116,0.884,"RT @BBCR1: ""Who is your least favourite Carpool Karaoke guest?""
 
@JKCorden always asks difficult questions... So @grimmers let celebs get…",Mon Mar 12 15:55:51 +0000 2018,53
BBC,-0.34,0.0,0.194,0.806,"? Binoculars, wet wipes, glue, and other confusingly gendered products...
? https://t.co/iDxK2oSX4R https://t.co/5NxTrzbdb3",Mon Mar 12 14:00:09 +0000 2018,54
BBC,0.25,0.1,0.0,0.9,"French fashion designer Hubert de Givenchy, who created famous looks for Audrey Hepburn and Jackie Kennedy, has die… https://t.co/UuWcTZ46c2",Mon Mar 12 13:30:45 +0000 2018,55
BBC,0.0,0.0,0.0,1.0,"RT @BBCBreakfast: Let's settle this... Which goes first on a scone, cream or jam? 

@MrDanWalker thinks it should be #jamfirst but @LouiseM…",Mon Mar 12 13:27:27 +0000 2018,56
BBC,0.0,0.0,0.0,1.0,'Our clothes can be a sixth sense.' https://t.co/DiN7gnxlon,Mon Mar 12 12:59:05 +0000 2018,57
BBC,0.0,0.0,0.0,1.0,RT @BBCR1: .@thegreatkhalid gives all the goosebumps with his Live Lounge cover of Tracy Chapman's 'Fast Car' ??? https://t.co/03fLgeKklj,Mon Mar 12 12:46:06 +0000 2018,58
BBC,-0.34,0.0,0.112,0.888,"RT @bbccomedy: In a nutshell, it's a foregone conclusion that you'll accidentally quote the big man during #ShakespeareWeek. The son of a b…",Mon Mar 12 12:40:39 +0000 2018,59
BBC,0.0,0.0,0.0,1.0,RT @BBCWorld: Miami nightclub shut over horse stunt https://t.co/j4SjWAyDWo,Mon Mar 12 12:19:24 +0000 2018,60
BBC,0.0,0.0,0.0,1.0,"? If you’ve ever been ‘in a pickle’, waited ‘with bated breath’, or gone on ‘a wild goose chase’, then you’ve been… https://t.co/iAh1LB98DU",Mon Mar 12 12:00:09 +0000 2018,61
BBC,-0.6542,0.066,0.225,0.709,"RT @BBCFOUR: Two common hair straightener temperatures: one's fine, but the other will destroy your hair... https://t.co/BEaLyTWdzy",Mon Mar 12 10:58:16 +0000 2018,62
BBC,0.7579,0.282,0.071,0.647,"RT @bbcthree: ""It's great to go to the court knowing there's no ban... I'm still able to practice my faith while playing basketball.""  #per…",Mon Mar 12 10:55:19 +0000 2018,63
BBC,-0.5255,0.0,0.159,0.841,"RT @BBCNewsround: Have you been using emojis wrong this whole time? ?Yep, apparently there's an official definition now! https://t.co/Xiwan…",Mon Mar 12 10:52:55 +0000 2018,64
BBC,0.2433,0.185,0.119,0.696,"? Sir Ken Dodd, creator of the Diddy Men and one of the most popular comedians of his time, has died aged 90.
?… https://t.co/Yw0hzqKjyK",Mon Mar 12 09:58:30 +0000 2018,65
BBC,-0.1531,0.191,0.264,0.545,Is this a 'luxury prison' or the best way to prepare offenders for life outside? https://t.co/uqQZwyCC6S,Mon Mar 12 09:00:06 +0000 2018,66
BBC,0.2732,0.18,0.133,0.687,"? Poor, rural societies which ate high-quality, local foods had the best diet and health in mid-Victorian Britain.… https://t.co/P4N0lA74ch",Mon Mar 12 08:30:04 +0000 2018,67
BBC,0.0516,0.186,0.174,0.64,3 out of 4 parents wouldn’t be able to save their baby from choking. https://t.co/pxYSvLtkBN,Mon Mar 12 08:00:05 +0000 2018,68
BBC,0.6068,0.237,0.0,0.763,"RT @bbcthree: ""I felt completely overwhelmed and amazed as soon as he was put on my chest."" https://t.co/3FOgymPjhQ",Sun Mar 11 21:39:32 +0000 2018,69
BBC,0.6908,0.322,0.0,0.678,"?? Catch the best performances, exclusive backstage footage and photos from #AsianNetworkLive2018 at… https://t.co/nWlJnU6AX9",Sun Mar 11 21:22:19 +0000 2018,70
BBC,0.3612,0.152,0.0,0.848,"RT @BBCOne: Here's to the memories. ??
Thank you for watching #CallTheMidwife with us. https://t.co/G1h78O8Qya",Sun Mar 11 21:02:37 +0000 2018,71
BBC,0.861,0.43,0.0,0.57,"Join host @TessDaly for a very special event honouring one of this country's biggest and best-loved entertainers, S… https://t.co/Cym8TQlXhE",Sun Mar 11 20:00:07 +0000 2018,72
BBC,0.765,0.29,0.048,0.662,"RT @bbcouch: ‘I couldn’t reach Millie in her toughest year’

@knight_millie may be celebrating her second silver medal at the Winter Paraly…",Sun Mar 11 19:54:20 +0000 2018,73
BBC,0.296,0.137,0.097,0.767,RT @bbcsoutheast: It’s with great sadness we have to report that our sports reporter Neil Bell passed away in the early hours of Sunday mor…,Sun Mar 11 19:52:28 +0000 2018,74
BBC,0.4939,0.132,0.0,0.868,RT @BBCBreakfast: Mary Beard's documentaries about the Romans have brought their ancient world to life - now she's turning her hand to the…,Sun Mar 11 19:51:36 +0000 2018,75
BBC,-0.7481,0.0,0.285,0.715,"RT @BBCiPlayer: I will not allow that man...that nobody...to kill my brother twice. #ACSVersace, now on BBC iPlayer: https://t.co/M1ixQKBH3…",Sun Mar 11 19:51:25 +0000 2018,76
BBC,0.0,0.0,0.0,1.0,RT @BBCOne: Mums have to put up with some right rubbish. https://t.co/mN7f23pPub,Sun Mar 11 19:51:12 +0000 2018,77
BBC,0.0,0.0,0.0,1.0,RT @BBCSpringwatch: Actual Mother's Day sibling selfie ??????  #selfie #mothersday #motheringsunday #sunday #winterwatch #wildlife #littleo…,Sun Mar 11 19:50:11 +0000 2018,78
BBC,0.0,0.0,0.0,1.0,RT @cbbc: Tanya Muzinda is on a mission to conquer the motocross world. Follow her story Monday 5.30pm ??? https://t.co/Z9w1GJZS45,Sun Mar 11 19:49:56 +0000 2018,79
BBC,-0.5994,0.0,0.163,0.837,"'That was the end of my childhood.'

?Money saving expert @MartinSLewis opens up about the death of his mum, three… https://t.co/zFdD7gDBmH",Sun Mar 11 19:00:03 +0000 2018,80
BBC,0.2263,0.353,0.213,0.435,?? These creations are helping to comfort children during their cancer treatment. https://t.co/qque7xnzNx,Sun Mar 11 18:00:15 +0000 2018,81
BBC,0.3818,0.206,0.0,0.794,? Ewe won't believe how this farmer revives frozen little lambs.  https://t.co/z1UvoIiRXY,Sun Mar 11 17:02:03 +0000 2018,82
BBC,0.0,0.0,0.0,1.0,"RT @BBCMOTD: John Motson in his element during his last ever LIVE commentary (would you believe it?!)
50 years as a commentator?
10 World C…",Sun Mar 11 16:55:19 +0000 2018,83
BBC,0.0,0.0,0.0,1.0,"By 2050, 30-50% of all species could be heading towards extinction. https://t.co/2TYrhIiBIw",Sun Mar 11 16:00:04 +0000 2018,84
BBC,0.0,0.0,0.0,1.0,?? Tomorrow’s space scientists will have to deal with a monumental amount of space junk left from previous spacecra… https://t.co/IJTpc5TBsd,Sun Mar 11 15:01:05 +0000 2018,85
BBC,0.0,0.0,0.0,1.0,"RT @5liveSport: For the final time...

The legendary John Motson is in our commentary box ????

He'll be commentating on #Arsenal vs #Watfo…",Sun Mar 11 14:43:09 +0000 2018,86
BBC,-0.0772,0.257,0.284,0.459,Making fake videos just got easier. https://t.co/VSP9bwHVNZ,Sun Mar 11 14:00:04 +0000 2018,87
BBC,-0.5267,0.0,0.145,0.855,"Captain America teams up with Black Widow to get to the bottom of a conspiracy. ????

Captain America: The Winter S… https://t.co/yDWYJRUgGi",Sun Mar 11 12:33:04 +0000 2018,88
BBC,0.0,0.0,0.0,1.0,? Meet Om Abdullah - Egypt's first official female minibus driver. https://t.co/Z4fmE1k5ph,Sun Mar 11 12:00:03 +0000 2018,89
BBC,-0.2755,0.0,0.095,0.905,"RT @BBCSport: We're not emotionally ready for this.

John Motson will deliver his final live BBC commentary today.

More details?
https://t…",Sun Mar 11 11:31:52 +0000 2018,90
BBC,0.1326,0.073,0.05,0.877,"RT @CBeebiesHQ: Doesn't matter if your family has:

One Mum???

Two Mums ???????

A Grandmum ??

... they all want a lie-in!

#HappyMothers…",Sun Mar 11 11:10:49 +0000 2018,91
BBC,0.7717,0.355,0.0,0.645,"? Surprise your mum with a homemade treat this #MothersDay – from easy cupcakes to luscious layer cakes.
?… https://t.co/p7n5lo2ziD",Sun Mar 11 10:32:04 +0000 2018,92
BBC,-0.25,0.098,0.155,0.747,"RT @BBCScotland: Undercover filming reveals Scotland's growing 'bag' problem.

See more from #ShortStuff -  https://t.co/orhxUmskEd 

#come…",Sun Mar 11 10:24:05 +0000 2018,93
BBC,0.0,0.0,0.0,1.0,? Blossom the pig can sit on command! https://t.co/mRGtuk0zqh,Sun Mar 11 10:05:01 +0000 2018,94
BBC,0.6808,0.211,0.0,0.789,"RT @BBC6Music: ? 6 Music launched 16 years ago today. 

When you turned 16, which album did you think was a masterpiece? Do you still love…",Sun Mar 11 10:02:15 +0000 2018,95
BBC,0.0,0.0,0.0,1.0,"RT @1Xtra: The new breed a dancehall artist @thebellablair performs for @davidrodigan #1XtraJamaica 

?? https://t.co/MrnHDz2ZyL https://t.…",Sun Mar 11 09:38:23 +0000 2018,96
BBC,0.7847,0.257,0.0,0.743,"RT @BBCRadio3: ""To my first Love, my Mother, on whose knee
I learnt love-lore that is not troublesome""
Christina Rossetti's 'Sonnets are fu…",Sun Mar 11 09:35:38 +0000 2018,97
BBC,0.5803,0.131,0.0,0.869,RT @TWBBC: Fry-up anyone?  ??? Did you know just 1.5 sausages could reduce your lifespan by 30 minutes? But 2-3 cups of coffee could gain y…,Sun Mar 11 09:33:16 +0000 2018,98
BBC,0.0,0.0,0.0,1.0,During the Middle Ages the custom developed of allowing people who had moved away to return and visit their mothers… https://t.co/UQD2ySeRH4,Sun Mar 11 09:30:10 +0000 2018,99
CBSNews,0.0,0.0,0.0,1.0,"What did Omar Mateen's widow know before the Orlando nightclub shooting?
https://t.co/3ebt6jKm1B https://t.co/p7KVWpoh4c",Thu Mar 15 02:15:05 +0000 2018,0
CBSNews,-0.4588,0.069,0.155,0.776,"UPDATE: Both aviators on fighter jet that crashed near naval base in Key West, Florida have died, according to… https://t.co/fx4pzbEI7U",Thu Mar 15 02:13:28 +0000 2018,1
CBSNews,0.5267,0.145,0.0,0.855,"The field of ""masculinities studies"" has long had men's misdeeds as an area of focus, but it's gained newfound expo… https://t.co/JSDBRGlczQ",Thu Mar 15 01:55:01 +0000 2018,2
CBSNews,0.0,0.0,0.0,1.0,"""Just because I have more time to watch games doesn’t mean my picks will be better."" Former U.S. President Barack O… https://t.co/ca5YaXZOG9",Thu Mar 15 01:35:31 +0000 2018,3
CBSNews,-0.296,0.0,0.121,0.879,"As Stephen Hawking once told ""60 Minutes,"" he went scientifically where no man had gone before… https://t.co/fsE86x4oLR",Thu Mar 15 01:15:01 +0000 2018,4
CBSNews,0.0,0.0,0.0,1.0,"Republican Rick Saccone isn't yielding the #PA18 race, even as pundits are saying it would be nearly impossible for… https://t.co/C44kboDycq",Thu Mar 15 00:56:01 +0000 2018,5
CBSNews,-0.8176,0.0,0.321,0.679,"High school students across the nation walked out to protest gun violence Wednesday, staying out of class for at le… https://t.co/6eihGylwdA",Thu Mar 15 00:35:01 +0000 2018,6
CBSNews,0.0,0.0,0.0,1.0,"On Wednesday, Russian President Vladimir Putin was busy campaigning for re-election in Crimea, the province he took… https://t.co/G0EC14qyhC",Thu Mar 15 00:15:01 +0000 2018,7
CBSNews,-0.4767,0.087,0.177,0.736,The Senate passed bipartisan legislation easing bank rules that were enacted after the 2008 financial crisis to pre… https://t.co/wTfNwk2w09,Wed Mar 14 23:55:01 +0000 2018,8
CBSNews,0.0,0.0,0.0,1.0,"10-year-old German shepherd supposed to be on flight from Oregon to Kansas City, but when owner arrived in Missouri… https://t.co/C1qG6Y03Me",Wed Mar 14 23:35:01 +0000 2018,9
CBSNews,0.1531,0.078,0.0,0.922,"A Navy F-18 fighter jet crashed in the water near a naval station in Key West, Florida, according to the Navy.… https://t.co/0w3Lh5zspI",Wed Mar 14 23:15:02 +0000 2018,10
CBSNews,-0.5574,0.0,0.141,0.859,"One of the wonders of the universe, Stephen Hawking died today at his home in Cambridge, England. He was 76. CBS Ne… https://t.co/qtof4lz6z7",Wed Mar 14 23:05:00 +0000 2018,11
CBSNews,0.3612,0.133,0.062,0.806,"United is apologizing again for a pet blunder. First, a flight attendant placed a puppy in an overhead bin before i… https://t.co/o1d03dFBed",Wed Mar 14 22:59:32 +0000 2018,12
CBSNews,0.3612,0.116,0.0,0.884,A new study finds women who are physically fit may be 90 percent less likely to develop dementia. @drtaranarula has… https://t.co/CQ7K45rR82,Wed Mar 14 22:52:05 +0000 2018,13
CBSNews,-0.3818,0.0,0.133,0.867,Russian president Vladimir Putin said nothing about the U.K. expelling Russian diplomats. He was campaigning in Cri… https://t.co/ilpDhtNoNP,Wed Mar 14 22:49:39 +0000 2018,14
CBSNews,-0.5574,0.0,0.141,0.859,"CBS News has confirmed that Andrew McCabe, once the deputy director of FBI, could be fired just days short of his o… https://t.co/oPC6nbAxXZ",Wed Mar 14 22:46:10 +0000 2018,15
CBSNews,0.2716,0.087,0.0,0.913,"The shake-up at the White House continues. A new economic adviser is about to go in, and more top members of the ad… https://t.co/DtFewIpbBj",Wed Mar 14 22:43:52 +0000 2018,16
CBSNews,0.1027,0.116,0.099,0.785,"At a high school in Seaside, California, a lesson in gun safety yesterday did not go as planned. It ended with thre… https://t.co/1G5Vvonr3m",Wed Mar 14 22:41:35 +0000 2018,17
CBSNews,0.0,0.0,0.0,1.0,"Hundreds of thousands of high school students left schools for at least 17 minutes, one minute for each of the peop… https://t.co/yFxr0h5xbr",Wed Mar 14 22:35:36 +0000 2018,18
CBSNews,0.0,0.0,0.0,1.0,Congressional sources and White House advisers tell CBS News that Housing and Urban Development Secretary Ben Carso… https://t.co/aGq7TXMEIM,Wed Mar 14 22:30:35 +0000 2018,19
CBSNews,0.0,0.0,0.0,1.0,"JUST IN: F/A-18 crashes near Key West Naval Air Station, U.S. Navy confirms to CBS News' David Martin; crew on board ejected from aircraft.",Wed Mar 14 22:07:34 +0000 2018,20
CBSNews,-0.8271,0.046,0.283,0.671,"""I want to go back to jail."" Missouri man who spent almost four decades in prison for murder and parole violations… https://t.co/276GHawMTs",Wed Mar 14 21:45:01 +0000 2018,21
CBSNews,-0.7579,0.0,0.245,0.755,"The World Bank and the U.N. are sounding the alarm over a global water crisis, saying in a joint report that 40 per… https://t.co/6DXnYBUG8t",Wed Mar 14 21:25:01 +0000 2018,22
CBSNews,-0.5267,0.0,0.185,0.815,"YouTube says it's cracking down on conspiracy videos, though it's scant on the details. https://t.co/7mZiHR3JAi https://t.co/l00J9X06HU",Wed Mar 14 21:05:01 +0000 2018,23
CBSNews,0.2263,0.091,0.0,0.909,"In wake of the Parkland shooting, House passes a bill authorizing $500 million over 10 years for grants to improve… https://t.co/Albg8IxTJf",Wed Mar 14 20:45:37 +0000 2018,24
CBSNews,0.0,0.0,0.0,1.0,"RT @60Minutes: ""I never thought I would get so far,"" said Stephen Hawking in 2003 when he appeared on 60 Minutes in celebration of his 60th…",Wed Mar 14 20:37:59 +0000 2018,25
CBSNews,-0.128,0.0,0.073,0.927,"NOW: Pres. Trump delivers remarks at Boeing Company in St. Louis, Missouri amid reports of looming staff changes wi… https://t.co/0U1XQvBZdV",Wed Mar 14 20:22:26 +0000 2018,26
